address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct,lon,lat,Scored Labels,Scored Probabilities
"Sølystgade 36, 1",8000 Aarhus C,1700000,1/22/2016 12:00:00 AM,Alm. Salg,30909,2,Lejlighed,55,1898,-1,10.204922,56.162094,-1,0.184667825698853
Jyttevej 3,9520 Skørping,1700000,9/24/2009 12:00:00 AM,Alm. Salg,13281,4,Villa,128,1975,-1,9.890668,56.841862,-1,0.163074299693108
Skyttevej 30,7000 Fredericia,1050000,7/9/2008 12:00:00 AM,Alm. Salg,9130,3,Villa,115,1957,-1,9.730845,55.560952,-1,0.248198449611664
Ringøvej 9,4000 Roskilde,2995000,8/29/2014 12:00:00 AM,Alm. Salg,21241,5,Villa,141,1968,0,12.074998,55.678333,-1,0.173643618822098
"Mellem Broerne 17, 2. TH",9400 Nørresundby,362149,1/24/2005 12:00:00 AM,Alm. Salg,3353,4,Lejlighed,108,2006,0,9.91813,57.057956,0,0.999385833740234
"Nyelandsvej 103, 1",2000 Frederiksberg,4550000,12/4/2009 12:00:00 AM,Alm. Salg,28797,5,Lejlighed,158,1897,-1,12.517502,55.685634,-1,0.175162345170975
Oslovej 13,8600 Silkeborg,900000,9/19/2016 12:00:00 AM,Alm. Salg,6428,5,Rækkehus,140,2016,-1,9.596302,56.184568,-1,0.192401260137558
Frederikshavnsvej 28,9800 Hjørring,750000,4/19/2004 12:00:00 AM,Alm. Salg,6410,4,Villa,117,1924,0,10.002208,57.455615,0,0.999868512153625
Sundbylillevej 52,3600 Frederikssund,3200000,7/10/2008 12:00:00 AM,Alm. Salg,24242,4,Villa,132,1952,-1,12.100904,55.839582,-1,0.193941935896873
Fiskervej 1E,9690 Fjerritslev,400000,9/26/2012 12:00:00 AM,Alm. Salg,3773,4,Villa,106,2013,0,9.363097,57.150613,-1,0.158374890685081
Nørbyholm 8,2650 Hvidovre,1363100,12/6/1999 12:00:00 AM,Alm. Salg,11172,3,Villa,122,1975,0,12.453504,55.645663,0,0.999976217746735
Vinthersvej 38,9900 Frederikshavn,1050000,11/11/2016 12:00:00 AM,Alm. Salg,10096,6,Villa,104,1938,-1,10.517631,57.429901,-1,0.186013594269753
Gentoftegade 15,2820 Gentofte,95000,12/14/1993 12:00:00 AM,Alm. Salg,416,11,Villa,228,1888,0,12.5425,55.751015,0,0.999962270259857
"Dalføret 7, 4. TH",2300 København S,1515000,4/5/2007 12:00:00 AM,Alm. Salg,24836,2,Lejlighed,61,1935,-1,12.602334,55.654671,0,0.546779811382294
Skovgaardsgade 17,2100 København Ø,6400000,7/18/2006 12:00:00 AM,Alm. Salg,44137,4,Rækkehus,145,1886,0,12.575245,55.692308,0,0.611005306243896
Vandværksvej 11,7080 Børkop,1050000,10/31/2016 12:00:00 AM,Alm. Salg,14583,3,Villa,72,1960,-1,9.679975,55.67588,-1,0.181886047124863
Mølledalen 3,3500 Værløse,2550000,2/20/2007 12:00:00 AM,Alm. Salg,26020,4,Villa,98,1962,-1,12.337917,55.757337,-1,0.483039557933807
Nibevej 25,9600 Aars,1050000,4/5/2012 12:00:00 AM,Alm. Salg,8750,4,Villa,120,1942,-1,9.510952,56.806732,-1,0.160445436835289
Skolegade 100,8300 Odder,275000,8/6/1996 12:00:00 AM,Alm. Salg,1762,5,Villa,156,1997,0,10.245617,55.921816,0,0.99996942281723
Brombærranken 3,5500 Middelfart,2470000,10/28/2016 12:00:00 AM,Alm. Salg,15732,5,Villa,157,2005,-1,9.77682,55.492309,-1,0.183058321475983
"Kastrupvej 167, ST. MF",2300 København S,1500000,10/30/2016 12:00:00 AM,Alm. Salg,25423,2,Lejlighed,59,1939,0,12.625267,55.646402,-1,0.194214090704918
Egekrattet 26,2630 Taastrup,385000,3/13/1998 12:00:00 AM,Alm. Salg,2500,5,Villa,154,1998,0,12.278666,55.635815,0,0.999976873397827
"Ørestads Boulevard 55A, 7. 705",2300 København S,3375000,11/2/2010 12:00:00 AM,Alm. Salg,25763,2,Lejlighed,131,2008,1,12.583188,55.634832,-1,0.178780987858772
Serritslevvej 121,9700 Brønderslev,460000,5/27/2010 12:00:00 AM,Alm. Salg,3833,4,Villa,120,1920,-1,10.010584,57.316878,-1,0.153564259409904
"Rødegårdsvej 59, 1. TH",5000 Odense C,1330000,1/6/2014 12:00:00 AM,Alm. Salg,15647,3,Lejlighed,85,1938,-1,10.405381,55.392258,-1,0.177093356847763
